dataset,instancia,negocios,C,archivo
BT-mejor-fact,BT-M-F-92,92,92,..\instances\BT-mejor-fact\BT-M-F-92.txt
BT-mejor-fact,BT-M-F-93,93,93,..\instances\BT-mejor-fact\BT-M-F-93.txt
BT-mejor-fact,BT-M-F-94,94,94,..\instances\BT-mejor-fact\BT-M-F-94.txt
BT-mejor-fact,BT-M-F-95,95,95,..\instances\BT-mejor-fact\BT-M-F-95.txt
BT-mejor-fact,BT-M-F-96,96,96,..\instances\BT-mejor-fact\BT-M-F-96.txt
BT-mejor-fact,BT-M-F-97,97,97,..\instances\BT-mejor-fact\BT-M-F-97.txt
BT-mejor-fact,BT-M-F-98,98,98,..\instances\BT-mejor-fact\BT-M-F-98.txt
BT-mejor-fact,BT-M-F-99,99,99,..\instances\BT-mejor-fact\BT-M-F-99.txt
BT-mejor-fact,BT-M-F-100,100,100,..\instances\BT-mejor-fact\BT-M-F-100.txt
BT-mejor-fact,BT-M-F-101,101,101,..\instances\BT-mejor-fact\BT-M-F-101.txt
BT-mejor-fact,BT-M-F-102,102,102,..\instances\BT-mejor-fact\BT-M-F-102.txt
BT-mejor-fact,BT-M-F-103,103,103,..\instances\BT-mejor-fact\BT-M-F-103.txt
BT-mejor-fact,BT-M-F-104,104,104,..\instances\BT-mejor-fact\BT-M-F-104.txt
BT-mejor-fact,BT-M-F-105,105,105,..\instances\BT-mejor-fact\BT-M-F-105.txt
BT-mejor-fact,BT-M-F-106,106,106,..\instances\BT-mejor-fact\BT-M-F-106.txt
BT-mejor-fact,BT-M-F-107,107,107,..\instances\BT-mejor-fact\BT-M-F-107.txt
BT-mejor-fact,BT-M-F-108,108,108,..\instances\BT-mejor-fact\BT-M-F-108.txt
BT-mejor-fact,BT-M-F-109,109,109,..\instances\BT-mejor-fact\BT-M-F-109.txt
BT-mejor-fact,BT-M-F-110,110,110,..\instances\BT-mejor-fact\BT-M-F-110.txt
BT-mejor-fact,BT-M-F-111,111,111,..\instances\BT-mejor-fact\BT-M-F-111.txt
BT-mejor-fact,BT-M-F-112,112,112,..\instances\BT-mejor-fact\BT-M-F-112.txt
BT-mejor-fact,BT-M-F-113,113,113,..\instances\BT-mejor-fact\BT-M-F-113.txt
BT-mejor-fact,BT-M-F-114,114,114,..\instances\BT-mejor-fact\BT-M-F-114.txt
BT-mejor-fact,BT-M-F-115,115,115,..\instances\BT-mejor-fact\BT-M-F-115.txt
BT-mejor-fact,BT-M-F-116,116,116,..\instances\BT-mejor-fact\BT-M-F-116.txt
BT-mejor-fact,BT-M-F-117,117,117,..\instances\BT-mejor-fact\BT-M-F-117.txt
BT-mejor-fact,BT-M-F-118,118,118,..\instances\BT-mejor-fact\BT-M-F-118.txt
BT-mejor-fact,BT-M-F-119,119,119,..\instances\BT-mejor-fact\BT-M-F-119.txt
BT-mejor-fact,BT-M-F-120,120,120,..\instances\BT-mejor-fact\BT-M-F-120.txt
BT-mejor-fact,BT-M-F-121,121,121,..\instances\BT-mejor-fact\BT-M-F-121.txt
BT-mejor-fact,BT-M-F-122,122,122,..\instances\BT-mejor-fact\BT-M-F-122.txt
BT-mejor-fact,BT-M-F-123,123,123,..\instances\BT-mejor-fact\BT-M-F-123.txt
BT-mejor-fact,BT-M-F-124,124,124,..\instances\BT-mejor-fact\BT-M-F-124.txt
BT-mejor-fact,BT-M-F-125,125,125,..\instances\BT-mejor-fact\BT-M-F-125.txt
BT-mejor-fact,BT-M-F-126,126,126,..\instances\BT-mejor-fact\BT-M-F-126.txt
BT-mejor-fact,BT-M-F-127,127,127,..\instances\BT-mejor-fact\BT-M-F-127.txt
BT-mejor-fact,BT-M-F-128,128,128,..\instances\BT-mejor-fact\BT-M-F-128.txt
BT-mejor-fact,BT-M-F-129,129,129,..\instances\BT-mejor-fact\BT-M-F-129.txt
BT-mejor-fact,BT-M-F-130,130,130,..\instances\BT-mejor-fact\BT-M-F-130.txt
BT-mejor-fact,BT-M-F-131,131,131,..\instances\BT-mejor-fact\BT-M-F-131.txt
BT-mejor-fact,BT-M-F-132,132,132,..\instances\BT-mejor-fact\BT-M-F-132.txt
BT-mejor-fact,BT-M-F-133,133,133,..\instances\BT-mejor-fact\BT-M-F-133.txt
BT-mejor-fact,BT-M-F-134,134,134,..\instances\BT-mejor-fact\BT-M-F-134.txt
BT-mejor-fact,BT-M-F-135,135,135,..\instances\BT-mejor-fact\BT-M-F-135.txt
BT-mejor-fact,BT-M-F-136,136,136,..\instances\BT-mejor-fact\BT-M-F-136.txt
BT-mejor-fact,BT-M-F-137,137,137,..\instances\BT-mejor-fact\BT-M-F-137.txt
BT-mejor-fact,BT-M-F-138,138,138,..\instances\BT-mejor-fact\BT-M-F-138.txt
BT-mejor-fact,BT-M-F-139,139,139,..\instances\BT-mejor-fact\BT-M-F-139.txt
BT-mejor-fact,BT-M-F-140,140,140,..\instances\BT-mejor-fact\BT-M-F-140.txt
BT-mejor-fact,BT-M-F-141,141,141,..\instances\BT-mejor-fact\BT-M-F-141.txt
BT-mejor-fact,BT-M-F-142,142,142,..\instances\BT-mejor-fact\BT-M-F-142.txt
BT-mejor-fact,BT-M-F-143,143,143,..\instances\BT-mejor-fact\BT-M-F-143.txt
BT-mejor-fact,BT-M-F-144,144,144,..\instances\BT-mejor-fact\BT-M-F-144.txt
BT-mejor-fact,BT-M-F-145,145,145,..\instances\BT-mejor-fact\BT-M-F-145.txt
BT-mejor-fact,BT-M-F-146,146,146,..\instances\BT-mejor-fact\BT-M-F-146.txt
BT-mejor-fact,BT-M-F-147,147,147,..\instances\BT-mejor-fact\BT-M-F-147.txt
BT-mejor-fact,BT-M-F-148,148,148,..\instances\BT-mejor-fact\BT-M-F-148.txt
BT-mejor-fact,BT-M-F-149,149,149,..\instances\BT-mejor-fact\BT-M-F-149.txt
BT-mejor-fact,BT-M-F-150,150,150,..\instances\BT-mejor-fact\BT-M-F-150.txt
BT-mejor-fact,BT-M-F-151,151,151,..\instances\BT-mejor-fact\BT-M-F-151.txt
BT-mejor-fact,BT-M-F-152,152,152,..\instances\BT-mejor-fact\BT-M-F-152.txt
BT-mejor-fact,BT-M-F-153,153,153,..\instances\BT-mejor-fact\BT-M-F-153.txt
BT-mejor-fact,BT-M-F-154,154,154,..\instances\BT-mejor-fact\BT-M-F-154.txt
BT-mejor-fact,BT-M-F-155,155,155,..\instances\BT-mejor-fact\BT-M-F-155.txt
BT-mejor-fact,BT-M-F-156,156,156,..\instances\BT-mejor-fact\BT-M-F-156.txt
BT-mejor-fact,BT-M-F-157,157,157,..\instances\BT-mejor-fact\BT-M-F-157.txt
BT-mejor-fact,BT-M-F-158,158,158,..\instances\BT-mejor-fact\BT-M-F-158.txt
BT-mejor-fact,BT-M-F-159,159,159,..\instances\BT-mejor-fact\BT-M-F-159.txt
BT-mejor-fact,BT-M-F-160,160,160,..\instances\BT-mejor-fact\BT-M-F-160.txt
BT-mejor-fact,BT-M-F-161,161,161,..\instances\BT-mejor-fact\BT-M-F-161.txt
BT-mejor-fact,BT-M-F-162,162,162,..\instances\BT-mejor-fact\BT-M-F-162.txt
BT-mejor-fact,BT-M-F-163,163,163,..\instances\BT-mejor-fact\BT-M-F-163.txt
BT-mejor-fact,BT-M-F-164,164,164,..\instances\BT-mejor-fact\BT-M-F-164.txt
BT-mejor-fact,BT-M-F-165,165,165,..\instances\BT-mejor-fact\BT-M-F-165.txt
BT-mejor-fact,BT-M-F-166,166,166,..\instances\BT-mejor-fact\BT-M-F-166.txt
BT-mejor-fact,BT-M-F-167,167,167,..\instances\BT-mejor-fact\BT-M-F-167.txt
BT-mejor-fact,BT-M-F-168,168,168,..\instances\BT-mejor-fact\BT-M-F-168.txt
BT-mejor-fact,BT-M-F-169,169,169,..\instances\BT-mejor-fact\BT-M-F-169.txt
BT-mejor-fact,BT-M-F-170,170,170,..\instances\BT-mejor-fact\BT-M-F-170.txt
BT-mejor-fact,BT-M-F-171,171,171,..\instances\BT-mejor-fact\BT-M-F-171.txt
BT-mejor-fact,BT-M-F-172,172,172,..\instances\BT-mejor-fact\BT-M-F-172.txt
BT-mejor-fact,BT-M-F-173,173,173,..\instances\BT-mejor-fact\BT-M-F-173.txt
BT-mejor-fact,BT-M-F-174,174,174,..\instances\BT-mejor-fact\BT-M-F-174.txt
BT-mejor-fact,BT-M-F-175,175,175,..\instances\BT-mejor-fact\BT-M-F-175.txt
BT-mejor-fact,BT-M-F-176,176,176,..\instances\BT-mejor-fact\BT-M-F-176.txt
BT-mejor-fact,BT-M-F-177,177,177,..\instances\BT-mejor-fact\BT-M-F-177.txt
BT-mejor-fact,BT-M-F-178,178,178,..\instances\BT-mejor-fact\BT-M-F-178.txt
BT-mejor-fact,BT-M-F-179,179,179,..\instances\BT-mejor-fact\BT-M-F-179.txt
BT-mejor-fact,BT-M-F-180,180,180,..\instances\BT-mejor-fact\BT-M-F-180.txt
BT-mejor-fact,BT-M-F-181,181,181,..\instances\BT-mejor-fact\BT-M-F-181.txt
BT-mejor-fact,BT-M-F-182,182,182,..\instances\BT-mejor-fact\BT-M-F-182.txt
BT-mejor-fact,BT-M-F-183,183,183,..\instances\BT-mejor-fact\BT-M-F-183.txt
BT-mejor-fact,BT-M-F-184,184,184,..\instances\BT-mejor-fact\BT-M-F-184.txt
BT-mejor-fact,BT-M-F-185,185,185,..\instances\BT-mejor-fact\BT-M-F-185.txt
BT-mejor-fact,BT-M-F-186,186,186,..\instances\BT-mejor-fact\BT-M-F-186.txt
BT-mejor-fact,BT-M-F-187,187,187,..\instances\BT-mejor-fact\BT-M-F-187.txt
BT-mejor-fact,BT-M-F-188,188,188,..\instances\BT-mejor-fact\BT-M-F-188.txt
BT-mejor-fact,BT-M-F-189,189,189,..\instances\BT-mejor-fact\BT-M-F-189.txt
BT-mejor-fact,BT-M-F-190,190,190,..\instances\BT-mejor-fact\BT-M-F-190.txt
BT-mejor-fact,BT-M-F-191,191,191,..\instances\BT-mejor-fact\BT-M-F-191.txt
BT-mejor-fact,BT-M-F-192,192,192,..\instances\BT-mejor-fact\BT-M-F-192.txt
BT-mejor-fact,BT-M-F-193,193,193,..\instances\BT-mejor-fact\BT-M-F-193.txt
BT-mejor-fact,BT-M-F-194,194,194,..\instances\BT-mejor-fact\BT-M-F-194.txt
BT-mejor-fact,BT-M-F-195,195,195,..\instances\BT-mejor-fact\BT-M-F-195.txt
BT-mejor-fact,BT-M-F-196,196,196,..\instances\BT-mejor-fact\BT-M-F-196.txt
BT-mejor-fact,BT-M-F-197,197,197,..\instances\BT-mejor-fact\BT-M-F-197.txt
BT-mejor-fact,BT-M-F-198,198,198,..\instances\BT-mejor-fact\BT-M-F-198.txt
BT-mejor-fact,BT-M-F-199,199,199,..\instances\BT-mejor-fact\BT-M-F-199.txt
BT-mejor-fact,BT-M-F-200,200,200,..\instances\BT-mejor-fact\BT-M-F-200.txt
BT-mejor-fact,BT-M-F-201,201,201,..\instances\BT-mejor-fact\BT-M-F-201.txt
BT-mejor-fact,BT-M-F-202,202,202,..\instances\BT-mejor-fact\BT-M-F-202.txt
BT-mejor-fact,BT-M-F-203,203,203,..\instances\BT-mejor-fact\BT-M-F-203.txt
BT-mejor-fact,BT-M-F-204,204,204,..\instances\BT-mejor-fact\BT-M-F-204.txt
BT-mejor-fact,BT-M-F-205,205,205,..\instances\BT-mejor-fact\BT-M-F-205.txt
BT-mejor-fact,BT-M-F-206,206,206,..\instances\BT-mejor-fact\BT-M-F-206.txt
BT-mejor-fact,BT-M-F-207,207,207,..\instances\BT-mejor-fact\BT-M-F-207.txt
BT-mejor-fact,BT-M-F-208,208,208,..\instances\BT-mejor-fact\BT-M-F-208.txt
BT-mejor-fact,BT-M-F-209,209,209,..\instances\BT-mejor-fact\BT-M-F-209.txt
BT-mejor-fact,BT-M-F-210,210,210,..\instances\BT-mejor-fact\BT-M-F-210.txt
BT-mejor-fact,BT-M-F-211,211,211,..\instances\BT-mejor-fact\BT-M-F-211.txt
BT-mejor-fact,BT-M-F-212,212,212,..\instances\BT-mejor-fact\BT-M-F-212.txt
BT-mejor-fact,BT-M-F-213,213,213,..\instances\BT-mejor-fact\BT-M-F-213.txt
BT-mejor-fact,BT-M-F-214,214,214,..\instances\BT-mejor-fact\BT-M-F-214.txt
BT-mejor-fact,BT-M-F-215,215,215,..\instances\BT-mejor-fact\BT-M-F-215.txt
BT-mejor-fact,BT-M-F-216,216,216,..\instances\BT-mejor-fact\BT-M-F-216.txt
BT-mejor-fact,BT-M-F-217,217,217,..\instances\BT-mejor-fact\BT-M-F-217.txt
BT-mejor-fact,BT-M-F-218,218,218,..\instances\BT-mejor-fact\BT-M-F-218.txt
BT-mejor-fact,BT-M-F-219,219,219,..\instances\BT-mejor-fact\BT-M-F-219.txt
BT-mejor-fact,BT-M-F-220,220,220,..\instances\BT-mejor-fact\BT-M-F-220.txt
BT-mejor-fact,BT-M-F-221,221,221,..\instances\BT-mejor-fact\BT-M-F-221.txt
BT-mejor-fact,BT-M-F-222,222,222,..\instances\BT-mejor-fact\BT-M-F-222.txt
BT-mejor-fact,BT-M-F-223,223,223,..\instances\BT-mejor-fact\BT-M-F-223.txt
BT-mejor-fact,BT-M-F-224,224,224,..\instances\BT-mejor-fact\BT-M-F-224.txt
BT-mejor-fact,BT-M-F-225,225,225,..\instances\BT-mejor-fact\BT-M-F-225.txt
BT-mejor-fact,BT-M-F-226,226,226,..\instances\BT-mejor-fact\BT-M-F-226.txt
BT-mejor-fact,BT-M-F-227,227,227,..\instances\BT-mejor-fact\BT-M-F-227.txt
BT-mejor-fact,BT-M-F-228,228,228,..\instances\BT-mejor-fact\BT-M-F-228.txt
BT-mejor-fact,BT-M-F-229,229,229,..\instances\BT-mejor-fact\BT-M-F-229.txt
BT-mejor-fact,BT-M-F-230,230,230,..\instances\BT-mejor-fact\BT-M-F-230.txt
BT-mejor-fact,BT-M-F-231,231,231,..\instances\BT-mejor-fact\BT-M-F-231.txt
BT-mejor-fact,BT-M-F-232,232,232,..\instances\BT-mejor-fact\BT-M-F-232.txt
BT-mejor-fact,BT-M-F-233,233,233,..\instances\BT-mejor-fact\BT-M-F-233.txt
BT-mejor-fact,BT-M-F-234,234,234,..\instances\BT-mejor-fact\BT-M-F-234.txt
BT-mejor-fact,BT-M-F-235,235,235,..\instances\BT-mejor-fact\BT-M-F-235.txt
BT-mejor-fact,BT-M-F-236,236,236,..\instances\BT-mejor-fact\BT-M-F-236.txt
BT-mejor-fact,BT-M-F-237,237,237,..\instances\BT-mejor-fact\BT-M-F-237.txt
BT-mejor-fact,BT-M-F-238,238,238,..\instances\BT-mejor-fact\BT-M-F-238.txt
BT-mejor-fact,BT-M-F-239,239,239,..\instances\BT-mejor-fact\BT-M-F-239.txt
BT-mejor-fact,BT-M-F-240,240,240,..\instances\BT-mejor-fact\BT-M-F-240.txt
BT-mejor-fact,BT-M-F-241,241,241,..\instances\BT-mejor-fact\BT-M-F-241.txt
BT-mejor-fact,BT-M-F-242,242,242,..\instances\BT-mejor-fact\BT-M-F-242.txt
BT-mejor-fact,BT-M-F-243,243,243,..\instances\BT-mejor-fact\BT-M-F-243.txt
BT-mejor-fact,BT-M-F-244,244,244,..\instances\BT-mejor-fact\BT-M-F-244.txt
BT-mejor-fact,BT-M-F-245,245,245,..\instances\BT-mejor-fact\BT-M-F-245.txt
BT-mejor-fact,BT-M-F-246,246,246,..\instances\BT-mejor-fact\BT-M-F-246.txt
BT-mejor-fact,BT-M-F-247,247,247,..\instances\BT-mejor-fact\BT-M-F-247.txt
BT-mejor-fact,BT-M-F-248,248,248,..\instances\BT-mejor-fact\BT-M-F-248.txt
BT-mejor-fact,BT-M-F-249,249,249,..\instances\BT-mejor-fact\BT-M-F-249.txt
BT-mejor-fact,BT-M-F-250,250,250,..\instances\BT-mejor-fact\BT-M-F-250.txt
BT-mejor-fact,BT-M-F-251,251,251,..\instances\BT-mejor-fact\BT-M-F-251.txt
BT-mejor-fact,BT-M-F-252,252,252,..\instances\BT-mejor-fact\BT-M-F-252.txt
BT-mejor-fact,BT-M-F-253,253,253,..\instances\BT-mejor-fact\BT-M-F-253.txt
BT-mejor-fact,BT-M-F-254,254,254,..\instances\BT-mejor-fact\BT-M-F-254.txt
BT-mejor-fact,BT-M-F-255,255,255,..\instances\BT-mejor-fact\BT-M-F-255.txt
BT-mejor-fact,BT-M-F-256,256,256,..\instances\BT-mejor-fact\BT-M-F-256.txt
BT-mejor-fact,BT-M-F-257,257,257,..\instances\BT-mejor-fact\BT-M-F-257.txt
BT-mejor-fact,BT-M-F-258,258,258,..\instances\BT-mejor-fact\BT-M-F-258.txt
BT-mejor-fact,BT-M-F-259,259,259,..\instances\BT-mejor-fact\BT-M-F-259.txt
BT-mejor-fact,BT-M-F-260,260,260,..\instances\BT-mejor-fact\BT-M-F-260.txt
BT-mejor-fact,BT-M-F-261,261,261,..\instances\BT-mejor-fact\BT-M-F-261.txt
BT-mejor-fact,BT-M-F-262,262,262,..\instances\BT-mejor-fact\BT-M-F-262.txt
BT-mejor-fact,BT-M-F-263,263,263,..\instances\BT-mejor-fact\BT-M-F-263.txt
BT-mejor-fact,BT-M-F-264,264,264,..\instances\BT-mejor-fact\BT-M-F-264.txt
BT-mejor-fact,BT-M-F-265,265,265,..\instances\BT-mejor-fact\BT-M-F-265.txt
BT-mejor-fact,BT-M-F-266,266,266,..\instances\BT-mejor-fact\BT-M-F-266.txt
BT-mejor-fact,BT-M-F-267,267,267,..\instances\BT-mejor-fact\BT-M-F-267.txt
BT-mejor-fact,BT-M-F-268,268,268,..\instances\BT-mejor-fact\BT-M-F-268.txt
BT-mejor-fact,BT-M-F-269,269,269,..\instances\BT-mejor-fact\BT-M-F-269.txt
BT-mejor-fact,BT-M-F-270,270,270,..\instances\BT-mejor-fact\BT-M-F-270.txt
BT-mejor-fact,BT-M-F-271,271,271,..\instances\BT-mejor-fact\BT-M-F-271.txt
BT-mejor-fact,BT-M-F-272,272,272,..\instances\BT-mejor-fact\BT-M-F-272.txt
BT-mejor-fact,BT-M-F-273,273,273,..\instances\BT-mejor-fact\BT-M-F-273.txt
BT-mejor-fact,BT-M-F-274,274,274,..\instances\BT-mejor-fact\BT-M-F-274.txt
BT-mejor-fact,BT-M-F-275,275,275,..\instances\BT-mejor-fact\BT-M-F-275.txt
BT-mejor-fact,BT-M-F-276,276,276,..\instances\BT-mejor-fact\BT-M-F-276.txt
BT-mejor-fact,BT-M-F-277,277,277,..\instances\BT-mejor-fact\BT-M-F-277.txt
BT-mejor-fact,BT-M-F-278,278,278,..\instances\BT-mejor-fact\BT-M-F-278.txt
BT-mejor-fact,BT-M-F-279,279,279,..\instances\BT-mejor-fact\BT-M-F-279.txt
